"","round","loan_id","p1_dec","p2_dec","p3_dec","p4_dec","p5_dec","p6_dec","p7_dec","p8_dec","p9_dec","p10_dec"
"1",1,"1334596","Reject",NA,"Reject","Approve","Reject","Reject",NA,NA,NA,NA
"2",1,"1438057","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"3",1,"1439480","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"4",1,"1470353","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"5",1,"1529432","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"6",1,"1534293","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"7",1,"1625556","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"8",1,"1857226","Reject",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"9",1,"3158207","Reject",NA,"Reject","Approve","Reject","Reject",NA,NA,NA,NA
"10",1,"3235599","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"11",2,"1227988","Approve",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"12",2,"1325134","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"13",2,"1347768","Reject",NA,"Approve","Reject","Reject","Reject",NA,NA,NA,NA
"14",2,"1508178","Reject",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"15",2,"1531491","Approve",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"16",2,"1683861","Reject",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"17",2,"1866661","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"18",2,"2175528","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"19",2,"3105437","Reject",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"20",2,"3154245","Approve",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"21",3,"1358466","Approve",NA,"Approve","Reject","Approve","Approve",NA,NA,NA,NA
"22",3,"1530989","Reject",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"23",3,"2215152","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"24",3,"2485187","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"25",3,"2794690","Approve",NA,"Approve","Reject","Approve","Reject",NA,NA,NA,NA
"26",3,"3155053","Reject",NA,"Reject","Approve","Reject","Reject",NA,NA,NA,NA
"27",3,"3155823","Reject",NA,"Reject","Approve","Reject","Approve",NA,NA,NA,NA
"28",3,"3161131","Reject",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"29",3,"3198607","Reject",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"30",3,"3235332","Approve",NA,"Approve","Reject","Approve","Approve",NA,NA,NA,NA
"31",4,"1282615","Reject",NA,"Reject","Reject","Reject","Approve",NA,NA,NA,NA
"32",4,"1677240","Approve",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"33",4,"1687729","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"34",4,"1816424","Reject",NA,"Reject","Reject","Approve","Reject",NA,NA,NA,NA
"35",4,"2309025","Reject",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"36",4,"2383131","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"37",4,"2836762","Approve",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"38",4,"2905247","Reject",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"39",4,"3159632","Approve",NA,"Reject","Reject","Approve","Reject",NA,NA,NA,NA
"40",4,"3163768","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"41",5,"1286676","Approve",NA,"Approve","Reject","Reject","Reject",NA,NA,NA,NA
"42",5,"1411592","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"43",5,"1468720","Approve",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"44",5,"1587833","Reject",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"45",5,"1600462","Reject",NA,"Reject","Approve","Reject","Reject",NA,NA,NA,NA
"46",5,"1608199","Reject",NA,"Reject","Reject","Approve","Reject",NA,NA,NA,NA
"47",5,"2365728","Approve",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"48",5,"2379196","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"49",5,"3160349","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"50",5,"3265412","Approve",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"51",6,"1403327","Approve",NA,"Approve","Reject","Reject","Reject",NA,NA,NA,NA
"52",6,"1455164","Approve",NA,"Reject","Reject","Approve","Approve",NA,NA,NA,NA
"53",6,"1490388","Approve",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"54",6,"1524519","Approve",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"55",6,"1696113","Reject",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"56",6,"2080779","Approve",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"57",6,"2218127","Approve",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"58",6,"2794783","Approve",NA,"Approve",NA,"Reject","Reject",NA,NA,NA,NA
"59",6,"2826396","Reject",NA,"Reject","Approve","Reject","Reject",NA,NA,NA,NA
"60",6,"3236738","Approve",NA,"Reject","Approve","Approve","Reject",NA,NA,NA,NA
"61",7,"1295173","Approve",NA,"Approve","Reject","Approve","Approve",NA,NA,NA,NA
"62",7,"1343768","Approve",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"63",7,"1416499","Approve",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"64",7,"1446006","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"65",7,"1549100","Reject",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"66",7,"1593711","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"67",7,"1608526","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"68",7,"2089773","Approve",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"69",7,"2217033","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"70",7,"3296223","Reject",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"71",8,"1313388","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"72",8,"1318579","Approve",NA,"Approve","Reject","Approve","Approve",NA,NA,NA,NA
"73",8,"1428542","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"74",8,"1510063","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"75",8,"1544722","Reject",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"76",8,"1559058","Approve",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"77",8,"1618903","Reject",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"78",8,"2380536","Approve",NA,"Reject","Approve","Approve","Reject",NA,NA,NA,NA
"79",8,"3054732","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"80",8,"3064937","Approve",NA,"Reject","Approve","Reject","Reject",NA,NA,NA,NA
"81",9,"1475237","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"82",9,"1600579","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"83",9,"1678556","Approve",NA,"Approve","Approve","Reject","Reject",NA,NA,NA,NA
"84",9,"2373125","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"85",9,"2635597","Approve",NA,"Reject","Approve","Approve","Approve",NA,NA,NA,NA
"86",9,"2644637","Approve",NA,"Reject","Approve","Approve","Approve",NA,NA,NA,NA
"87",9,"2836821","Reject",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"88",9,"2974581","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"89",9,"3056242","Approve",NA,"Reject","Approve","Reject","Approve",NA,NA,NA,NA
"90",9,"3239736","Approve",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"91",10,"1290462","Approve",NA,"Reject","Reject","Reject","Approve",NA,NA,NA,NA
"92",10,"1328666","Approve",NA,"Approve","Reject","Reject","Approve",NA,NA,NA,NA
"93",10,"1427798","Approve",NA,"Approve","Reject","Approve","Reject",NA,NA,NA,NA
"94",10,"1454668","Approve",NA,"Approve","Approve","Reject","Approve",NA,NA,NA,NA
"95",10,"1508682","Approve",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"96",10,"1528128","Reject",NA,"Reject","Reject","Reject","Reject",NA,NA,NA,NA
"97",10,"1592631","Approve",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"98",10,"2604708","Reject",NA,"Approve","Approve","Approve","Reject",NA,NA,NA,NA
"99",10,"3151559","Approve",NA,"Approve","Reject","Reject","Reject",NA,NA,NA,NA
"100",10,"3157428","Reject",NA,"Approve","Approve","Approve","Approve",NA,NA,NA,NA
"101",1,"1334596","Reject",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",1,"1438057","Approve",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",1,"1439480","Approve",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",1,"1470353","Reject",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",1,"1529432","Approve",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",1,"1534293","Reject",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",1,"1625556","Approve",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",1,"1857226","Reject",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",1,"3158207","Reject",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",1,"3235599","Approve",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",10,"1290462","Approve",NA,"Reject",NA,"Reject","Approve",NA,NA,NA,NA
"112",10,"1328666","Approve",NA,"Approve",NA,"Reject","Approve",NA,NA,NA,NA
"113",10,"1427798","Approve",NA,"Reject",NA,"Reject","Approve",NA,NA,NA,NA
"114",10,"1454668","Approve",NA,"Approve",NA,"Approve","Approve",NA,NA,NA,NA
"115",10,"1508682","Approve",NA,"Approve",NA,"Approve","Reject",NA,NA,NA,NA
"116",10,"1528128","Reject",NA,"Reject",NA,"Reject","Reject",NA,NA,NA,NA
"117",10,"1592631","Reject",NA,"Approve",NA,"Approve","Approve",NA,NA,NA,NA
"118",10,"2604708","Reject",NA,"Approve",NA,"Approve","Approve",NA,NA,NA,NA
"119",10,"3151559","Approve",NA,"Approve",NA,"Approve","Approve",NA,NA,NA,NA
"120",10,"3157428","Approve",NA,"Approve",NA,"Approve","Approve",NA,NA,NA,NA
"121",1,"1334596","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"122",1,"1438057","Reject","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"123",1,"1439480","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"124",1,"1470353","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"125",1,"1529432","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"126",1,"1534293","Approve","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"127",1,"1625556","Reject","Reject","Approve","Reject","Reject","Reject",NA,NA,NA,NA
"128",1,"1857226","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"129",1,"3158207","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"130",1,"3235599","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"131",2,"1227988","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"132",2,"1325134","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"133",2,"1347768","Reject","Reject","Approve","Approve","Reject","Reject",NA,NA,NA,NA
"134",2,"1508178","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"135",2,"1531491","Reject","Reject","Reject","Reject","Approve","Approve",NA,NA,NA,NA
"136",2,"1683861","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"137",2,"1866661","Reject","Reject","Approve","Approve","Reject","Reject",NA,NA,NA,NA
"138",2,"2175528","Approve","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"139",2,"3105437","Approve","Reject","Approve","Approve","Reject","Reject",NA,NA,NA,NA
"140",2,"3154245","Approve","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"141",3,"1358466","Approve","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"142",3,"1530989","Approve","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"143",3,"2215152","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"144",3,"2485187","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"145",3,"2794690","Reject","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"146",3,"3155053","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"147",3,"3155823","Reject","Approve","Approve","Reject","Approve","Reject",NA,NA,NA,NA
"148",3,"3161131","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"149",3,"3198607","Reject","Reject","Approve","Reject","Approve","Reject",NA,NA,NA,NA
"150",3,"3235332","Approve","Approve","Approve","Reject","Reject","Reject",NA,NA,NA,NA
"151",4,"1282615","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"152",4,"1677240","Approve","Approve","Approve","Approve","Reject","Reject",NA,NA,NA,NA
"153",4,"1687729","Reject","Reject","Approve","Reject","Reject","Reject",NA,NA,NA,NA
"154",4,"1816424","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"155",4,"2309025","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"156",4,"2383131","Approve","Reject","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"157",4,"2836762","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"158",4,"2905247","Reject","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"159",4,"3159632","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"160",4,"3163768","Reject","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"161",5,"1286676","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"162",5,"1411592","Approve","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"163",5,"1468720","Approve","Reject","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"164",5,"1587833","Reject","Reject","Approve","Reject","Reject","Reject",NA,NA,NA,NA
"165",5,"1600462","Approve","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"166",5,"1608199","Reject","Reject","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"167",5,"2365728","Reject","Reject","Approve","Reject","Reject","Approve",NA,NA,NA,NA
"168",5,"2379196","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"169",5,"3160349","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"170",5,"3265412","Reject","Reject","Reject","Approve","Approve","Approve",NA,NA,NA,NA
"171",6,"1403327","Reject","Reject","Reject","Approve","Approve","Approve",NA,NA,NA,NA
"172",6,"1455164","Reject","Reject","Approve","Reject","Approve","Reject",NA,NA,NA,NA
"173",6,"1490388","Approve","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"174",6,"1524519","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"175",6,"1696113","Approve","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"176",6,"2080779","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"177",6,"2218127","Reject","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"178",6,"2794783","Reject","Approve","Reject","Reject","Approve","Approve",NA,NA,NA,NA
"179",6,"2826396","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"180",6,"3236738","Approve","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"181",7,"1295173","Reject","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"182",7,"1343768","Approve","Approve","Approve","Reject","Reject","Approve",NA,NA,NA,NA
"183",7,"1416499","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"184",7,"1446006","Approve","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"185",7,"1549100","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"186",7,"1593711","Reject","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"187",7,"1608526","Reject","Reject","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"188",7,"2089773","Reject","Reject","Reject","Reject","Approve","Reject",NA,NA,NA,NA
"189",7,"2217033","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"190",7,"3296223","Approve","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"191",8,"1313388","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"192",8,"1318579","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"193",8,"1428542","Reject","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"194",8,"1510063","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"195",8,"1544722","Reject","Approve","Approve","Reject","Approve","Reject",NA,NA,NA,NA
"196",8,"1559058","Reject","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"197",8,"1618903","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"198",8,"2380536","Approve","Approve","Approve","Reject","Reject","Approve",NA,NA,NA,NA
"199",8,"3054732","Approve","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"200",8,"3064937","Reject","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"201",9,"1475237","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"202",9,"1600579","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"203",9,"1678556","Reject","Reject","Reject","Approve","Approve","Approve",NA,NA,NA,NA
"204",9,"2373125","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"205",9,"2635597","Approve","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"206",9,"2644637","Approve","Approve","Approve","Reject","Reject","Approve",NA,NA,NA,NA
"207",9,"2836821","Reject","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"208",9,"2974581","Reject","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"209",9,"3056242","Reject","Reject","Approve","Approve","Reject","Reject",NA,NA,NA,NA
"210",9,"3239736","Approve","Reject","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"211",10,"1290462","Reject","Reject","Approve","Approve","Reject","Reject",NA,NA,NA,NA
"212",10,"1328666","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"213",10,"1427798","Approve","Approve","Approve","Reject","Approve","Reject",NA,NA,NA,NA
"214",10,"1454668","Reject","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"215",10,"1508682","Approve","Reject","Reject","Approve","Approve","Approve",NA,NA,NA,NA
"216",10,"1528128","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"217",10,"1592631","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"218",10,"2604708","Approve","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"219",10,"3151559","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"220",10,"3157428","Approve","Approve","Approve","Reject","Approve","Approve",NA,NA,NA,NA
"221",1,"1334596","Reject","Reject",NA,"Reject","Reject","Reject",NA,NA,NA,NA
"222",1,"1438057","Reject","Reject",NA,"Reject","Approve","Approve",NA,NA,NA,NA
"223",1,"1439480","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"224",1,"1470353","Reject","Reject",NA,"Reject","Reject","Approve",NA,NA,NA,NA
"225",1,"1529432","Reject","Reject",NA,"Reject","Reject","Reject",NA,NA,NA,NA
"226",1,"1534293","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"227",1,"1625556","Approve","Reject","Approve","Reject","Reject","Approve",NA,NA,NA,NA
"228",1,"1857226","Approve","Reject",NA,"Reject","Approve","Reject",NA,NA,NA,NA
"229",1,"3158207","Approve","Reject",NA,"Reject","Reject","Reject",NA,NA,NA,NA
"230",1,"3235599","Approve","Reject",NA,"Reject","Reject","Reject",NA,NA,NA,NA
"231",2,"1227988","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"232",2,"1325134","Reject","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"233",2,"1347768","Reject","Reject","Reject","Approve","Approve","Approve",NA,NA,NA,NA
"234",2,"1508178","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"235",2,"1531491","Reject","Approve",NA,"Reject","Reject","Reject",NA,NA,NA,NA
"236",2,"1683861","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"237",2,"1866661","Approve","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"238",2,"2175528","Approve","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"239",2,"3105437","Reject","Approve","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"240",2,"3154245","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"241",3,"1358466","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"242",3,"1530989","Approve","Reject","Approve","Approve","Approve","Reject",NA,NA,NA,NA
"243",3,"2215152","Reject","Reject","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"244",3,"2485187","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"245",3,"2794690","Reject","Approve","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"246",3,"3155053","Reject","Reject",NA,"Reject","Reject","Reject",NA,NA,NA,NA
"247",3,"3155823","Approve","Approve","Reject","Approve","Approve","Reject",NA,NA,NA,NA
"248",3,"3161131","Reject","Reject",NA,"Reject","Approve","Reject",NA,NA,NA,NA
"249",3,"3198607","Approve","Approve","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"250",3,"3235332","Reject","Approve","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"251",4,"1282615","Reject","Reject","Approve","Reject","Reject","Reject",NA,NA,NA,NA
"252",4,"1677240","Approve","Approve","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"253",4,"1687729","Reject","Reject",NA,"Approve","Reject","Reject",NA,NA,NA,NA
"254",4,"1816424","Reject","Reject",NA,"Reject","Reject","Approve",NA,NA,NA,NA
"255",4,"2309025","Reject","Reject","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"256",4,"2383131","Approve","Approve","Reject","Approve","Approve","Approve",NA,NA,NA,NA
"257",4,"2836762","Approve","Reject",NA,"Reject","Reject","Approve",NA,NA,NA,NA
"258",4,"2905247","Approve","Approve","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"259",4,"3159632","Reject","Approve","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"260",4,"3163768","Approve","Approve","Approve","Approve","Approve","Approve",NA,NA,NA,NA
"261",5,"1286676","Reject","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"262",5,"1411592","Approve","Approve","Approve","Approve","Reject","Approve",NA,NA,NA,NA
"263",5,"1468720","Approve","Approve","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"264",5,"1587833","Approve","Approve","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"265",5,"1600462","Approve","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"266",5,"1608199","Approve","Approve","Reject","Approve","Reject","Reject",NA,NA,NA,NA
"267",5,"2365728","Approve","Reject","Reject","Approve","Reject","Approve",NA,NA,NA,NA
"268",5,"2379196","Reject","Approve","Reject","Reject","Reject","Approve",NA,NA,NA,NA
"269",5,"3160349","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"270",5,"3265412","Reject","Reject","Reject","Reject","Reject","Reject",NA,NA,NA,NA
"271",6,"1403327","Reject","Reject","Approve","Approve","Reject","Approve",NA,NA,NA,NA
